,Cluster,customer_number,fruit_veg,dairy,confectionary,grocery_food,grocery_health_pets,bakery,newspapers_magazines,prepared_meals,soft_drinks,frozen,meat,tobacco,drinks,deli,world_foods,lottery,cashpoint,seasonal_gifting,discount_bakery,practical_items,baskets,average_quantity,total_spend,average_spend
2788,6,15414,74.8,42.6,38.04,65.85,11.33,1.0,10.35,19.74,1.0,14.16,34.61,1.0,67.7,20.12,8.99,13.5,1.0,1.0,1.0,1.0,343,1.072886297,431.93,1.26
2789,6,12360,29.57,41.8,53.47,64.05,60.37,1.0,1.0,17.6,53.45,10.99,24.36,1.0,20.43,10.47,13.88,1.0,1.0,5.06,1.0,1.0,319,1.3072100309999999,429.56,1.35
2796,6,1730,119.89,143.43,25.42,69.65,32.47,7.0,15.81,63.73,20.72,48.81,2.99,1.0,27.97,1.0,3.17,1.0,1.0,1.0,1.0,1.0,446,1.224215247,605.17,1.36
2799,6,6875,84.82,49.86,28.13,77.6,14.15,1.0,3.33,10.84,5.64,29.17,96.71,1.0,220.33,37.9,1.0,1.0,1.0,2.79,10.43,1.0,307,1.094462541,683.49,2.23
2801,6,359,102.46,62.43,56.48,87.96,55.22,22.0,14.2,37.04,16.78,63.6,82.55,1.0,132.45,24.49,9.5,1.0,1.0,6.8,1.0,2.55,475,1.126315789,780.02,1.64
2802,6,1201,59.58,51.19,48.65,27.39,32.32,30.0,10.58,57.29,15.66,105.56,96.59,1.0,416.92,11.92,0.85,1.0,1.0,0.94,2.84,5.32,546,1.252747253,976.1,1.79
2804,6,10544,85.09,136.37,67.24,177.11,143.15,1.0,17.4,53.82,28.65,75.45,100.92,1.0,178.78,1.0,17.89,1.0,1.0,5.91,1.0,8.32,724,1.28038674,1175.05,1.62
2810,6,2226,42.92,103.1,50.21,166.4,94.15,29.0,15.3,148.21,35.09,8.09,61.55,1.0,15.29,6.65,11.7,1.0,1.0,1.0,1.0,1.69,835,1.069461078,799.25,0.96
2811,6,10707,122.09,71.15,40.56,112.31,58.97,1.0,9.8,47.45,10.53,66.04,137.82,1.0,104.83,1.0,3.82,1.0,1.0,9.9,1.0,1.0,563,1.223801066,850.98,1.51
2821,6,13936,34.15,42.21,31.85,63.28,67.35,1.0,1.0,7.36,23.3,39.32,24.43,1.0,198.3,1.0,10.9,1.0,1.0,4.13,1.0,0.84,338,1.068047337,596.74,1.77
2824,6,1253,54.57,63.94,85.63,66.46,29.76,11.0,20.42,66.25,29.21,39.48,41.95,1.0,175.64,20.27,29.05,2.0,1.0,26.55,1.0,4.15,637,1.282574568,814.6,1.28
2837,6,7643,225.77,75.03,112.97,64.29,57.23,1.0,35.34,59.18,12.15,60.34,203.24,1.0,12.5,122.01,10.15,1.0,5.0,0.84,1.0,17.73,1131,1.08045977,1128.25,1.0
2846,6,8586,41.99,98.62,49.82,91.14,19.42,1.0,15.3,5.15,14.81,3.95,10.6,0.2,100.98,40.8,0.45,1.0,1.0,6.23,1.0,2.72,355,1.177464789,507.29,1.43
2848,6,1076,39.35,21.77,34.49,47.53,13.19,99.0,24.8,51.12,10.48,38.36,37.07,1.0,32.3,1.0,1.78,1.0,1.0,1.49,1.0,1.0,429,1.018648019,418.58,0.98
2850,6,2209,95.28,59.85,16.05,72.99,131.63,21.0,32.14,13.42,9.71,20.81,9.27,1.0,92.27,1.0,8.31,1.0,1.0,1.27,1.0,12.57,342,1.169590643,599.78,1.75
2852,6,8735,35.16,103.67,96.71,46.95,19.94,1.0,14.82,58.29,43.63,16.55,45.0,1.0,55.43,2.29,25.76,3.0,1.0,22.3,1.0,1.0,481,1.241164241,628.21,1.31
2866,6,11481,104.49,111.14,59.98,38.15,7.34,1.0,3.38,66.07,13.68,40.62,45.03,1.0,30.61,2.2,3.57,1.0,1.0,8.79,1.0,1.1,420,1.242857143,550.12,1.31
2873,6,2279,21.98,7.33,24.11,43.53,33.74,14.0,7.6,4.3,9.93,23.18,27.22,1.0,80.2,4.16,1.0,1.0,1.0,50.19,1.0,1.0,201,1.114427861,361.1,1.8
2881,6,10342,213.8,142.95,189.17,215.22,53.62,1.0,97.27,154.97,17.22,115.42,387.48,1.0,230.05,0.89,2.47,4.0,25.0,12.8,1.0,1.0,1341,1.101416853,1951.91,1.46
2882,6,6521,333.49,110.84,184.56,283.45,494.28,1.0,10.7,90.15,98.72,367.04,422.09,9.95,3.82,57.24,1.0,1.0,1.0,33.2,85.46,19.07,1668,1.2356115109999999,2703.97,1.62
2883,6,6348,86.71,165.54,48.66,113.84,93.29,1.0,9.31,80.02,73.84,51.2,81.77,7.31,35.15,1.0,5.43,3.0,1.0,53.85,1.0,0.89,686,1.246355685,1014.49,1.48
2886,6,8987,164.77,231.03,308.3,173.46,509.93,1.0,249.7,135.6,379.95,139.12,288.85,9.21,138.22,5.19,11.78,6.5,1.0,35.24,1.0,13.48,1712,1.223714953,2920.63,1.71
2896,6,7379,98.83,79.59,91.39,84.92,153.87,1.0,8.65,111.48,13.06,56.59,74.49,1.0,52.97,8.25,11.05,1.0,1.0,16.28,1.0,4.65,652,1.142638037,892.35,1.37
2901,6,8567,58.88,70.26,48.79,55.25,82.21,1.0,5.99,42.92,18.17,66.88,50.18,3.81,34.21,7.0,4.05,1.0,1.0,13.59,1.0,2.79,353,1.1869688390000002,579.73,1.64
2904,6,201,41.9,113.02,86.51,74.2,48.12,17.0,8.67,27.49,23.47,53.02,44.63,1.0,17.0,1.0,7.93,1.0,1.0,3.89,1.0,10.1,562,1.128113879,666.04,1.19
2905,6,269,63.28,35.75,45.42,21.96,41.92,52.0,4.1,114.48,30.07,82.73,35.18,1.0,47.85,73.5,33.43,1.0,1.0,1.48,1.0,1.0,500,1.194,690.51,1.38
2908,6,7005,194.83,248.19,192.34,108.15,118.69,1.0,55.8,96.57,81.37,86.62,438.83,1.0,683.46,7.25,2.99,1.0,1.0,5.11,1.0,1.0,1236,1.226537217,2417.91,1.96
2922,6,81,80.55,122.82,59.01,115.42,35.35,13.0,5.44,45.67,30.87,31.82,44.73,1.0,120.66,2.0,4.53,1.0,1.0,4.52,1.0,1.0,408,1.286764706,729.04,1.79
2926,6,5562,128.89,59.91,6.3,136.16,67.06,1.0,2.8,6.82,17.32,55.03,55.16,0.64,261.31,1.0,5.63,30.0,1.0,5.42,1.0,1.0,503,1.2206759440000001,849.87,1.69
2933,6,2233,153.85,53.78,12.81,18.49,42.04,11.0,34.37,32.89,33.3,41.38,196.51,1.0,1005.33,1.0,2.49,1.0,1.0,1.0,1.0,1.0,582,1.469072165,1640.51,2.82
2937,6,7336,129.59,113.26,83.01,44.82,46.02,1.0,16.32,29.79,14.47,52.64,21.59,1.0,15.6,14.11,14.09,1.0,30.0,21.63,1.0,7.64,500,1.176,710.22,1.42
2940,6,5426,283.28,196.19,66.57,124.3,80.15,1.0,86.35,60.81,7.79,23.65,111.17,14.76,99.42,1.0,5.68,8.0,1.0,25.78,1.0,7.96,1000,1.139,1253.95,1.25
2949,6,1799,462.78,253.93,206.08,301.88,306.94,59.0,14.52,88.54,78.26,100.74,171.94,1.0,42.74,1.0,34.99,1.0,1.0,44.42,1.0,5.34,1308,1.236238532,2244.34,1.72
2952,6,687,69.67,37.86,17.68,63.71,30.59,11.0,3.8,36.64,9.57,10.19,15.93,1.0,30.18,5.57,3.87,1.0,1.0,1.0,1.0,4.91,255,1.062745098,342.0,1.34
2961,6,1064,76.57,37.04,31.86,65.85,23.37,30.0,17.35,23.92,0.76,14.2,45.75,1.0,400.91,4.7,2.4,1.0,1.0,6.8,13.02,1.95,465,1.16344086,783.87,1.69
2965,6,10410,80.17,189.87,93.75,216.42,98.19,1.0,3.41,67.4,64.71,138.7,226.25,4.11,105.67,1.94,3.76,1.0,20.0,1.86,1.0,1.0,845,1.235502959,1359.05,1.61
2971,6,14784,23.53,17.97,27.32,14.09,17.4,1.0,12.45,21.3,1.0,32.18,62.52,1.0,38.72,3.93,18.79,1.0,1.0,5.94,1.0,3.4,233,1.214592275,316.76,1.36
2975,6,2239,76.01,30.97,9.17,23.54,31.16,15.0,0.35,9.55,58.05,4.8,30.38,1.0,182.59,15.39,20.39,1.0,1.0,1.69,1.0,1.0,347,1.123919308,513.0,1.48
2983,6,2263,53.47,127.91,47.23,78.91,183.19,40.0,11.25,51.68,15.92,39.87,30.99,1.0,151.56,2.5,4.06,1.0,1.0,4.24,1.0,1.86,459,1.137254902,826.83,1.8
